Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_room\running.mcfunction                            | Minecraft Function |        -34 |         -5 |         -5 |        -44 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_room\spawning.mcfunction                           | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\steinmetz\running.mcfunction                               | Minecraft Function |        -35 |         -1 |         -4 |        -40 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\steinmetz\spawning.mcfunction                              | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\titus\running.mcfunction                                   | Minecraft Function |        -35 |         -1 |         -4 |        -40 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\titus\spawning.mcfunction                                  | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\choose_dimension.mcfunction                                        | Minecraft Function |        -42 |          0 |        -13 |        -55 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\community-hub.mcfunction                                           | Minecraft Function |        -15 |        -10 |        -12 |        -37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\gruppenziel.mcfunction                                             | Minecraft Function |        -16 |         -3 |         -5 |        -24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\0_server-stats\refresh.mcfunction                     | Minecraft Function |         -5 |          0 |         -2 |         -7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\0_server-stats\spawning.mcfunction                    | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\main.mcfunction                      | Minecraft Function |        -53 |          0 |        -23 |        -76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\refresh.mcfunction                   | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\reset.mcfunction                     | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\spawning.mcfunction                  | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\main.mcfunction                         | Minecraft Function |        -53 |          0 |        -24 |        -77 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\refresh.mcfunction                      | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\reset.mcfunction                        | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\spawning.mcfunction                     | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\main.mcfunction                        | Minecraft Function |        -53 |          0 |        -20 |        -73 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\refresh.mcfunction                     | Minecraft Function |        -10 |          0 |         -4 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\reset.mcfunction                       | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\spawning.mcfunction                    | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\main.mcfunction                      | Minecraft Function |        -53 |          0 |        -21 |        -74 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\refresh.mcfunction                   | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\reset.mcfunction                     | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\spawning.mcfunction                  | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\main.mcfunction                       | Minecraft Function |        -53 |          0 |        -21 |        -74 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\refresh.mcfunction                    | Minecraft Function |        -10 |          0 |         -4 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\reset.mcfunction                      | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\spawning.mcfunction                   | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\6_fishing-level\main.mcfunction                       | Minecraft Function |        -53 |          0 |        -21 |        -74 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\6_fishing-level\refresh.mcfunction                    | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\6_fishing-level\reset.mcfunction                      | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\6_fishing-level\spawning.mcfunction                   | Minecraft Function |         -7 |         -1 |         -3 |        -11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\7_hoechst_level\main.mcfunction                       | Minecraft Function |        -53 |          0 |        -21 |        -74 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\7_hoechst_level\refresh.mcfunction                    | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\7_hoechst_level\reset.mcfunction                      | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\7_hoechst_level\spawning.mcfunction                   | Minecraft Function |         -7 |         -1 |         -3 |        -11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\main.mcfunction                   | Minecraft Function |        -53 |          0 |        -23 |        -76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\refresh.mcfunction                | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\reset.mcfunction                  | Minecraft Function |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\spawning.mcfunction               | Minecraft Function |         -7 |         -1 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\main.mcfunction                     | Minecraft Function |        -53 |          0 |        -23 |        -76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\refresh.mcfunction                  | Minecraft Function |        -10 |          0 |         -3 |        -13 |
